city,link,name,party,sex,city_en
Malatya,https://www.tbmm.gov.tr/develop/owa/milletvekillerimiz_sd.bilgi?p_donem=27&p_sicil=7266,Bülent TÜFENKCİ,AK Parti,E,MALATYA
Malatya,https://www.tbmm.gov.tr/develop/owa/milletvekillerimiz_sd.bilgi?p_donem=27&p_sicil=7580,Hakan KAHTALI,AK Parti,E,MALATYA
Malatya,https://www.tbmm.gov.tr/develop/owa/milletvekillerimiz_sd.bilgi?p_donem=27&p_sicil=7533,Mehmet Celal FENDOĞLU,MHP,E,MALATYA
Malatya,https://www.tbmm.gov.tr/develop/owa/milletvekillerimiz_sd.bilgi?p_donem=27&p_sicil=6615,Öznur ÇALIK,AK Parti,K,MALATYA
Malatya,https://www.tbmm.gov.tr/develop/owa/milletvekillerimiz_sd.bilgi?p_donem=27&p_sicil=6857,Veli AĞBABA,CHP,E,MALATYA
Manisa,https://www.tbmm.gov.tr/develop/owa/milletvekillerimiz_sd.bilgi?p_donem=27&p_sicil=7626,Ahmet Vehbi BAKIRLIOĞLU,CHP,E,MANISA
Manisa,https://www.tbmm.gov.tr/develop/owa/milletvekillerimiz_sd.bilgi?p_donem=27&p_sicil=7624,Bekir BAŞEVİRGEN,CHP,E,MANISA
Manisa,https://www.tbmm.gov.tr/develop/owa/milletvekillerimiz_sd.bilgi?p_donem=27&p_sicil=6462,Erkan AKÇAY,MHP,E,MANISA
Manisa,https://www.tbmm.gov.tr/develop/owa/milletvekillerimiz_sd.bilgi?p_donem=27&p_sicil=6245,İsmail BİLEN,AK Parti,E,MANISA
Manisa,https://www.tbmm.gov.tr/develop/owa/milletvekillerimiz_sd.bilgi?p_donem=27&p_sicil=7674,Mehmet Ali ÖZKAN,AK Parti,E,MANISA
Manisa,https://www.tbmm.gov.tr/develop/owa/milletvekillerimiz_sd.bilgi?p_donem=27&p_sicil=7037,Murat BAYBATUR,AK Parti,E,MANISA
Manisa,https://www.tbmm.gov.tr/develop/owa/milletvekillerimiz_sd.bilgi?p_donem=27&p_sicil=6928,Özgür ÖZEL,CHP,E,MANISA
Manisa,https://www.tbmm.gov.tr/develop/owa/milletvekillerimiz_sd.bilgi?p_donem=27&p_sicil=7668,Semra KAPLAN KIVIRCIK,AK Parti,K,MANISA
Manisa,https://www.tbmm.gov.tr/develop/owa/milletvekillerimiz_sd.bilgi?p_donem=27&p_sicil=7471,Tamer AKKAL,AK Parti,E,MANISA
Manisa,https://www.tbmm.gov.tr/develop/owa/milletvekillerimiz_sd.bilgi?p_donem=27&p_sicil=6913,Uğur AYDEMİR,AK Parti,E,MANISA
Mardin,https://www.tbmm.gov.tr/develop/owa/milletvekillerimiz_sd.bilgi?p_donem=27&p_sicil=7444,Cengiz DEMİRKAYA,AK Parti,E,MARDIN
Mardin,https://www.tbmm.gov.tr/develop/owa/milletvekillerimiz_sd.bilgi?p_donem=27&p_sicil=7592,Ebrü GÜNAY,HDP,K,MARDIN
Mardin,https://www.tbmm.gov.tr/develop/owa/milletvekillerimiz_sd.bilgi?p_donem=27&p_sicil=7175,Mithat SANCAR,HDP,E,MARDIN
Mardin,https://www.tbmm.gov.tr/develop/owa/milletvekillerimiz_sd.bilgi?p_donem=27&p_sicil=7568,Pero DUNDAR,HDP,K,MARDIN
Mardin,https://www.tbmm.gov.tr/develop/owa/milletvekillerimiz_sd.bilgi?p_donem=27&p_sicil=7445,Şeyhmus DİNÇEL,AK Parti,E,MARDIN
Mardin,https://www.tbmm.gov.tr/develop/owa/milletvekillerimiz_sd.bilgi?p_donem=27&p_sicil=7614,Tuma ÇELİK,BAĞIMSIZ,E,MARDIN
Mersin,https://www.tbmm.gov.tr/develop/owa/milletvekillerimiz_sd.bilgi?p_donem=27&p_sicil=7384,Ali Cumhur TAŞKIN,AK Parti,E,MERSIN
Mersin,https://www.tbmm.gov.tr/develop/owa/milletvekillerimiz_sd.bilgi?p_donem=27&p_sicil=7482,Ali Mahir BAŞARIR,CHP,E,MERSIN
Mersin,https://www.tbmm.gov.tr/develop/owa/milletvekillerimiz_sd.bilgi?p_donem=27&p_sicil=7555,Alpay ANTMEN,CHP,E,MERSIN
Mersin,https://www.tbmm.gov.tr/develop/owa/milletvekillerimiz_sd.bilgi?p_donem=27&p_sicil=7139,Baki ŞİMŞEK,MHP,E,MERSIN
Mersin,https://www.tbmm.gov.tr/develop/owa/milletvekillerimiz_sd.bilgi?p_donem=27&p_sicil=6544,Behiç ÇELİK,İYİ Parti,E,MERSIN
Mersin,https://www.tbmm.gov.tr/develop/owa/milletvekillerimiz_sd.bilgi?p_donem=27&p_sicil=7474,Cengiz GÖKÇEL,CHP,E,MERSIN
Mersin,https://www.tbmm.gov.tr/develop/owa/milletvekillerimiz_sd.bilgi?p_donem=27&p_sicil=6473,Fatma KURTULAN,HDP,K,MERSIN
Mersin,https://www.tbmm.gov.tr/develop/owa/milletvekillerimiz_sd.bilgi?p_donem=27&p_sicil=7369,Hacı ÖZKAN,AK Parti,E,MERSIN
Mersin,https://www.tbmm.gov.tr/develop/owa/milletvekillerimiz_sd.bilgi?p_donem=27&p_sicil=6440,Lütfi ELVAN,AK Parti,E,MERSIN
Mersin,https://www.tbmm.gov.tr/develop/owa/milletvekillerimiz_sd.bilgi?p_donem=27&p_sicil=7663,Olcay KILAVUZ,MHP,E,MERSIN
Mersin,https://www.tbmm.gov.tr/develop/owa/milletvekillerimiz_sd.bilgi?p_donem=27&p_sicil=7094,Rıdvan TURAN,HDP,E,MERSIN
Mersin,https://www.tbmm.gov.tr/develop/owa/milletvekillerimiz_sd.bilgi?p_donem=27&p_sicil=7419,Zeki Hakan SIDALI,İYİ Parti,E,MERSIN
Mersin,https://www.tbmm.gov.tr/develop/owa/milletvekillerimiz_sd.bilgi?p_donem=27&p_sicil=7418,Zeynep GÜL YILMAZ,AK Parti,K,MERSIN
Muğla,https://www.tbmm.gov.tr/develop/owa/milletvekillerimiz_sd.bilgi?p_donem=27&p_sicil=7683,Burak ERBAY,CHP,E,MUGLA
Muğla,https://www.tbmm.gov.tr/develop/owa/milletvekillerimiz_sd.bilgi?p_donem=27&p_sicil=7604,Mehmet Yavuz DEMİR,AK Parti,E,MUGLA
Muğla,https://www.tbmm.gov.tr/develop/owa/milletvekillerimiz_sd.bilgi?p_donem=27&p_sicil=5840,Metin ERGUN,İYİ Parti,E,MUGLA
Muğla,https://www.tbmm.gov.tr/develop/owa/milletvekillerimiz_sd.bilgi?p_donem=27&p_sicil=7601,Mürsel ALBAN,CHP,E,MUGLA
Muğla,https://www.tbmm.gov.tr/develop/owa/milletvekillerimiz_sd.bilgi?p_donem=27&p_sicil=7602,Suat ÖZCAN,CHP,E,MUGLA
Muğla,https://www.tbmm.gov.tr/develop/owa/milletvekillerimiz_sd.bilgi?p_donem=27&p_sicil=7639,Süleyman GİRGİN,CHP,E,MUGLA
Muğla,https://www.tbmm.gov.tr/develop/owa/milletvekillerimiz_sd.bilgi?p_donem=27&p_sicil=7673,Yelda EROL GÖKCAN,AK Parti,K,MUGLA
Muş,https://www.tbmm.gov.tr/develop/owa/milletvekillerimiz_sd.bilgi?p_donem=27&p_sicil=7634,Gülüstan KILIÇ KOÇYİĞİT,HDP,K,MUS
Muş,https://www.tbmm.gov.tr/develop/owa/milletvekillerimiz_sd.bilgi?p_donem=27&p_sicil=7252,Mehmet Emin ŞİMŞEK,AK Parti,E,MUS
Muş,https://www.tbmm.gov.tr/develop/owa/milletvekillerimiz_sd.bilgi?p_donem=27&p_sicil=7622,Mensur IŞIK,BAĞIMSIZ,E,MUS
Muş,https://www.tbmm.gov.tr/develop/owa/milletvekillerimiz_sd.bilgi?p_donem=27&p_sicil=7647,Şevin COŞKUN,HDP,K,MUS
Nevşehir,https://www.tbmm.gov.tr/develop/owa/milletvekillerimiz_sd.bilgi?p_donem=27&p_sicil=7422,Faruk SARIASLAN,CHP,E,NEVSEHIR
Nevşehir,https://www.tbmm.gov.tr/develop/owa/milletvekillerimiz_sd.bilgi?p_donem=27&p_sicil=7044,Mustafa AÇIKGÖZ,AK Parti,E,NEVSEHIR
Nevşehir,https://www.tbmm.gov.tr/develop/owa/milletvekillerimiz_sd.bilgi?p_donem=27&p_sicil=7657,Yücel MENEKŞE,AK Parti,E,NEVSEHIR
Niğde,https://www.tbmm.gov.tr/develop/owa/milletvekillerimiz_sd.bilgi?p_donem=27&p_sicil=7348,Ömer Fethi GÜRER,CHP,E,NIGDE
Niğde,https://www.tbmm.gov.tr/develop/owa/milletvekillerimiz_sd.bilgi?p_donem=27&p_sicil=7546,Selim GÜLTEKİN,AK Parti,E,NIGDE
Niğde,https://www.tbmm.gov.tr/develop/owa/milletvekillerimiz_sd.bilgi?p_donem=27&p_sicil=7544,Yavuz ERGUN,AK Parti,E,NIGDE
Ordu,https://www.tbmm.gov.tr/develop/owa/milletvekillerimiz_sd.bilgi?p_donem=27&p_sicil=5758,Cemal ENGİNYURT,BAĞIMSIZ,E,ORDU
Ordu,https://www.tbmm.gov.tr/develop/owa/milletvekillerimiz_sd.bilgi?p_donem=27&p_sicil=7340,Ergün TAŞCI,AK Parti,E,ORDU
Ordu,https://www.tbmm.gov.tr/develop/owa/milletvekillerimiz_sd.bilgi?p_donem=27&p_sicil=7341,Metin GÜNDOĞDU,AK Parti,E,ORDU
Ordu,https://www.tbmm.gov.tr/develop/owa/milletvekillerimiz_sd.bilgi?p_donem=27&p_sicil=7057,Mustafa ADIGÜZEL,CHP,E,ORDU
Ordu,https://www.tbmm.gov.tr/develop/owa/milletvekillerimiz_sd.bilgi?p_donem=27&p_sicil=7056,Seyit TORUN,CHP,E,ORDU
Ordu,https://www.tbmm.gov.tr/develop/owa/milletvekillerimiz_sd.bilgi?p_donem=27&p_sicil=7470,Şenel YEDİYILDIZ,AK Parti,E,ORDU
Osmaniye,https://www.tbmm.gov.tr/develop/owa/milletvekillerimiz_sd.bilgi?p_donem=27&p_sicil=7454,Baha ÜNLÜ,CHP,E,OSMANIYE
Osmaniye,https://www.tbmm.gov.tr/develop/owa/milletvekillerimiz_sd.bilgi?p_donem=27&p_sicil=5801,Devlet BAHÇELİ,MHP,E,OSMANIYE
Osmaniye,https://www.tbmm.gov.tr/develop/owa/milletvekillerimiz_sd.bilgi?p_donem=27&p_sicil=7453,İsmail KAYA,AK Parti,E,OSMANIYE
Osmaniye,https://www.tbmm.gov.tr/develop/owa/milletvekillerimiz_sd.bilgi?p_donem=27&p_sicil=7014,Mücahit DURMUŞOĞLU,AK Parti,E,OSMANIYE
Rize,https://www.tbmm.gov.tr/develop/owa/milletvekillerimiz_sd.bilgi?p_donem=27&p_sicil=5996,Hayati YAZICI,AK Parti,E,RIZE
Rize,https://www.tbmm.gov.tr/develop/owa/milletvekillerimiz_sd.bilgi?p_donem=27&p_sicil=7413,Muhammed AVCI,AK Parti,E,RIZE
Rize,https://www.tbmm.gov.tr/develop/owa/milletvekillerimiz_sd.bilgi?p_donem=27&p_sicil=6848,Osman Aşkın BAK,AK Parti,E,RIZE
Sakarya,https://www.tbmm.gov.tr/develop/owa/milletvekillerimiz_sd.bilgi?p_donem=27&p_sicil=6822,Ali İhsan YAVUZ,AK Parti,E,SAKARYA
Sakarya,https://www.tbmm.gov.tr/develop/owa/milletvekillerimiz_sd.bilgi?p_donem=27&p_sicil=7659,Çiğdem ERDOĞAN ATABEK,AK Parti,K,SAKARYA
Sakarya,https://www.tbmm.gov.tr/develop/owa/milletvekillerimiz_sd.bilgi?p_donem=27&p_sicil=6789,Engin ÖZKOÇ,CHP,E,SAKARYA
Sakarya,https://www.tbmm.gov.tr/develop/owa/milletvekillerimiz_sd.bilgi?p_donem=27&p_sicil=7492,Kenan SOFUOĞLU,AK Parti,E,SAKARYA
Sakarya,https://www.tbmm.gov.tr/develop/owa/milletvekillerimiz_sd.bilgi?p_donem=27&p_sicil=7489,Muhammed Levent BÜLBÜL,MHP,E,SAKARYA
Sakarya,https://www.tbmm.gov.tr/develop/owa/milletvekillerimiz_sd.bilgi?p_donem=27&p_sicil=7069,Recep UNCUOĞLU,AK Parti,E,SAKARYA
Sakarya,https://www.tbmm.gov.tr/develop/owa/milletvekillerimiz_sd.bilgi?p_donem=27&p_sicil=7503,Ümit DİKBAYIR,İYİ Parti,E,SAKARYA
Samsun,https://www.tbmm.gov.tr/develop/owa/milletvekillerimiz_sd.bilgi?p_donem=27&p_sicil=5577,Ahmet DEMİRCAN,AK Parti,E,SAMSUN
Samsun,https://www.tbmm.gov.tr/develop/owa/milletvekillerimiz_sd.bilgi?p_donem=27&p_sicil=5638,Bedri YAŞAR,İYİ Parti,E,SAMSUN
Samsun,https://www.tbmm.gov.tr/develop/owa/milletvekillerimiz_sd.bilgi?p_donem=27&p_sicil=7262,Çiğdem KARAASLAN,AK Parti,K,SAMSUN
Samsun,https://www.tbmm.gov.tr/develop/owa/milletvekillerimiz_sd.bilgi?p_donem=27&p_sicil=7290,Erhan USTA,BAĞIMSIZ,E,SAMSUN
Samsun,https://www.tbmm.gov.tr/develop/owa/milletvekillerimiz_sd.bilgi?p_donem=27&p_sicil=7237,Fuat KÖKTAŞ,AK Parti,E,SAMSUN
Samsun,https://www.tbmm.gov.tr/develop/owa/milletvekillerimiz_sd.bilgi?p_donem=27&p_sicil=7245,Kemal ZEYBEK,CHP,E,SAMSUN
Samsun,https://www.tbmm.gov.tr/develop/owa/milletvekillerimiz_sd.bilgi?p_donem=27&p_sicil=7633,Neslihan HANCIOĞLU,CHP,K,SAMSUN
Samsun,https://www.tbmm.gov.tr/develop/owa/milletvekillerimiz_sd.bilgi?p_donem=27&p_sicil=7381,Orhan KIRCALI,AK Parti,E,SAMSUN
Samsun,https://www.tbmm.gov.tr/develop/owa/milletvekillerimiz_sd.bilgi?p_donem=27&p_sicil=7462,Yusuf Ziya YILMAZ,AK Parti,E,SAMSUN
Siirt,https://www.tbmm.gov.tr/develop/owa/milletvekillerimiz_sd.bilgi?p_donem=27&p_sicil=7272,Meral DANIŞ BEŞTAŞ,HDP,K,SIIRT
Siirt,https://www.tbmm.gov.tr/develop/owa/milletvekillerimiz_sd.bilgi?p_donem=27&p_sicil=6901,Osman ÖREN,AK Parti,E,SIIRT
Siirt,https://www.tbmm.gov.tr/develop/owa/milletvekillerimiz_sd.bilgi?p_donem=27&p_sicil=7576,Sıdık TAŞ,HDP,E,SIIRT
Sinop,https://www.tbmm.gov.tr/develop/owa/milletvekillerimiz_sd.bilgi?p_donem=27&p_sicil=6984,Barış KARADENİZ,CHP,E,SINOP
Sinop,https://www.tbmm.gov.tr/develop/owa/milletvekillerimiz_sd.bilgi?p_donem=27&p_sicil=7361,Nazım MAVİŞ,AK Parti,E,SINOP
Sivas,https://www.tbmm.gov.tr/develop/owa/milletvekillerimiz_sd.bilgi?p_donem=27&p_sicil=7423,Ahmet ÖZYÜREK,MHP,E,SIVAS
Sivas,https://www.tbmm.gov.tr/develop/owa/milletvekillerimiz_sd.bilgi?p_donem=27&p_sicil=6374,İsmet YILMAZ,AK Parti,E,SIVAS
Sivas,https://www.tbmm.gov.tr/develop/owa/milletvekillerimiz_sd.bilgi?p_donem=27&p_sicil=80068,Mehmet Habib SOLUK,AK Parti,E,SIVAS
Sivas,https://www.tbmm.gov.tr/develop/owa/milletvekillerimiz_sd.bilgi?p_donem=27&p_sicil=7547,Semiha EKİNCİ,AK Parti,K,SIVAS
Sivas,https://www.tbmm.gov.tr/develop/owa/milletvekillerimiz_sd.bilgi?p_donem=27&p_sicil=7685,Ulaş KARASU,CHP,E,SIVAS
Şanlıurfa,https://www.tbmm.gov.tr/develop/owa/milletvekillerimiz_sd.bilgi?p_donem=27&p_sicil=7577,Ahmet AKAY,AK Parti,E,SANLIURFA
Şanlıurfa,https://www.tbmm.gov.tr/develop/owa/milletvekillerimiz_sd.bilgi?p_donem=27&p_sicil=7133,Ahmet Eşref FAKIBABA,AK Parti,E,SANLIURFA
Şanlıurfa,https://www.tbmm.gov.tr/develop/owa/milletvekillerimiz_sd.bilgi?p_donem=27&p_sicil=7569,Ayşe SÜRÜCÜ,HDP,K,SANLIURFA
Şanlıurfa,https://www.tbmm.gov.tr/develop/owa/milletvekillerimiz_sd.bilgi?p_donem=27&p_sicil=7520,Aziz AYDINLIK,CHP,E,SANLIURFA
Şanlıurfa,https://www.tbmm.gov.tr/develop/owa/milletvekillerimiz_sd.bilgi?p_donem=27&p_sicil=6674,Halil ÖZCAN,AK Parti,E,SANLIURFA
Şanlıurfa,https://www.tbmm.gov.tr/develop/owa/milletvekillerimiz_sd.bilgi?p_donem=27&p_sicil=7578,Halil ÖZŞAVLI,AK Parti,E,SANLIURFA
Şanlıurfa,https://www.tbmm.gov.tr/develop/owa/milletvekillerimiz_sd.bilgi?p_donem=27&p_sicil=7675,İbrahim ÖZYAVUZ,MHP,E,SANLIURFA
Şanlıurfa,https://www.tbmm.gov.tr/develop/owa/milletvekillerimiz_sd.bilgi?p_donem=27&p_sicil=7345,İbrahim Halil YILDIZ,AK Parti,E,SANLIURFA
Şanlıurfa,https://www.tbmm.gov.tr/develop/owa/milletvekillerimiz_sd.bilgi?p_donem=27&p_sicil=7347,Mehmet Ali CEVHERİ,AK Parti,E,SANLIURFA
Şanlıurfa,https://www.tbmm.gov.tr/develop/owa/milletvekillerimiz_sd.bilgi?p_donem=27&p_sicil=6671,Mehmet Kasım GÜLPINAR,AK Parti,E,SANLIURFA
Şanlıurfa,https://www.tbmm.gov.tr/develop/owa/milletvekillerimiz_sd.bilgi?p_donem=27&p_sicil=7222,Nimetullah ERDOĞMUŞ,HDP,E,SANLIURFA
Şanlıurfa,https://www.tbmm.gov.tr/develop/owa/milletvekillerimiz_sd.bilgi?p_donem=27&p_sicil=7594,Nusrettin MAÇİN,HDP,E,SANLIURFA
Şanlıurfa,https://www.tbmm.gov.tr/develop/owa/milletvekillerimiz_sd.bilgi?p_donem=27&p_sicil=7583,Ömer ÖCALAN,HDP,E,SANLIURFA
Şanlıurfa,https://www.tbmm.gov.tr/develop/owa/milletvekillerimiz_sd.bilgi?p_donem=27&p_sicil=7429,Zemzem Gülender AÇANAL,AK Parti,K,SANLIURFA
Şırnak,https://www.tbmm.gov.tr/develop/owa/milletvekillerimiz_sd.bilgi?p_donem=27&p_sicil=7591,Hasan ÖZGÜNEŞ,HDP,E,SIRNAK
Şırnak,https://www.tbmm.gov.tr/develop/owa/milletvekillerimiz_sd.bilgi?p_donem=27&p_sicil=7611,Hüseyin KAÇMAZ,HDP,E,SIRNAK
Şırnak,https://www.tbmm.gov.tr/develop/owa/milletvekillerimiz_sd.bilgi?p_donem=27&p_sicil=7610,Nuran İMİR,HDP,E,SIRNAK
Şırnak,https://www.tbmm.gov.tr/develop/owa/milletvekillerimiz_sd.bilgi?p_donem=27&p_sicil=7434,Rizgin BİRLİK,AK Parti,E,SIRNAK
Tekirdağ,https://www.tbmm.gov.tr/develop/owa/milletvekillerimiz_sd.bilgi?p_donem=27&p_sicil=6837,Candan YÜCEER,CHP,E,TEKIRDAG
Tekirdağ,https://www.tbmm.gov.tr/develop/owa/milletvekillerimiz_sd.bilgi?p_donem=27&p_sicil=7632,Çiğdem KONCAGÜL,AK Parti,K,TEKIRDAG
Tekirdağ,https://www.tbmm.gov.tr/develop/owa/milletvekillerimiz_sd.bilgi?p_donem=27&p_sicil=7510,Enez KAPLAN,İYİ Parti,E,TEKIRDAG
Tekirdağ,https://www.tbmm.gov.tr/develop/owa/milletvekillerimiz_sd.bilgi?p_donem=27&p_sicil=6402,Faik ÖZTRAK,CHP,E,TEKIRDAG
Tekirdağ,https://www.tbmm.gov.tr/develop/owa/milletvekillerimiz_sd.bilgi?p_donem=27&p_sicil=7491,İlhami Özcan AYGUN,CHP,E,TEKIRDAG
Tekirdağ,https://www.tbmm.gov.tr/develop/owa/milletvekillerimiz_sd.bilgi?p_donem=27&p_sicil=6906,Mustafa ŞENTOP,AK Parti,E,TEKIRDAG
Tekirdağ,https://www.tbmm.gov.tr/develop/owa/milletvekillerimiz_sd.bilgi?p_donem=27&p_sicil=7131,Mustafa YEL,AK Parti,E,TEKIRDAG
Tokat,https://www.tbmm.gov.tr/develop/owa/milletvekillerimiz_sd.bilgi?p_donem=27&p_sicil=7382,Kadim DURMAZ,CHP,E,TOKAT
Tokat,https://www.tbmm.gov.tr/develop/owa/milletvekillerimiz_sd.bilgi?p_donem=27&p_sicil=7534,Mustafa ARSLAN,AK Parti,E,TOKAT
Tokat,https://www.tbmm.gov.tr/develop/owa/milletvekillerimiz_sd.bilgi?p_donem=27&p_sicil=7189,Özlem ZENGİN,AK Parti,K,TOKAT
Tokat,https://www.tbmm.gov.tr/develop/owa/milletvekillerimiz_sd.bilgi?p_donem=27&p_sicil=7385,Yusuf BEYAZIT,AK Parti,E,TOKAT
Tokat,https://www.tbmm.gov.tr/develop/owa/milletvekillerimiz_sd.bilgi?p_donem=27&p_sicil=7417,Yücel BULUT,MHP,E,TOKAT
Trabzon,https://www.tbmm.gov.tr/develop/owa/milletvekillerimiz_sd.bilgi?p_donem=27&p_sicil=7048,Adnan GÜNNAR,AK Parti,E,TRABZON
Trabzon,https://www.tbmm.gov.tr/develop/owa/milletvekillerimiz_sd.bilgi?p_donem=27&p_sicil=7600,Ahmet KAYA,CHP,E,TRABZON
Trabzon,https://www.tbmm.gov.tr/develop/owa/milletvekillerimiz_sd.bilgi?p_donem=27&p_sicil=7535,Bahar AYVAZOĞLU,AK Parti,K,TRABZON
Trabzon,https://www.tbmm.gov.tr/develop/owa/milletvekillerimiz_sd.bilgi?p_donem=27&p_sicil=7563,Hüseyin ÖRS,İYİ Parti,E,TRABZON
Trabzon,https://www.tbmm.gov.tr/develop/owa/milletvekillerimiz_sd.bilgi?p_donem=27&p_sicil=7047,Muhammet BALTA,AK Parti,E,TRABZON
Trabzon,https://www.tbmm.gov.tr/develop/owa/milletvekillerimiz_sd.bilgi?p_donem=27&p_sicil=7400,Salih CORA,AK Parti,E,TRABZON
Tunceli,https://www.tbmm.gov.tr/develop/owa/milletvekillerimiz_sd.bilgi?p_donem=27&p_sicil=7202,Alican ÖNLÜ,HDP,E,TUNCELI
Tunceli,https://www.tbmm.gov.tr/develop/owa/milletvekillerimiz_sd.bilgi?p_donem=27&p_sicil=7615,Polat ŞAROĞLU,CHP,E,TUNCELI
Uşak,https://www.tbmm.gov.tr/develop/owa/milletvekillerimiz_sd.bilgi?p_donem=27&p_sicil=6768,İsmail GÜNEŞ,AK Parti,E,USAK
Uşak,https://www.tbmm.gov.tr/develop/owa/milletvekillerimiz_sd.bilgi?p_donem=27&p_sicil=6788,Mehmet ALTAY,AK Parti,E,USAK
Uşak,https://www.tbmm.gov.tr/develop/owa/milletvekillerimiz_sd.bilgi?p_donem=27&p_sicil=7024,Özkan YALIM,CHP,E,USAK
Van,https://www.tbmm.gov.tr/develop/owa/milletvekillerimiz_sd.bilgi?p_donem=27&p_sicil=7573,Abdulahat ARVAS,AK Parti,E,VAN
Van,https://www.tbmm.gov.tr/develop/owa/milletvekillerimiz_sd.bilgi?p_donem=27&p_sicil=7654,İrfan KARTAL,AK Parti,E,VAN
Van,https://www.tbmm.gov.tr/develop/owa/milletvekillerimiz_sd.bilgi?p_donem=27&p_sicil=7629,Muazzez ORHAN IŞIK,HDP,K,VAN
Van,https://www.tbmm.gov.tr/develop/owa/milletvekillerimiz_sd.bilgi?p_donem=27&p_sicil=7641,Murat SARISAÇ,HDP,E,VAN
Van,https://www.tbmm.gov.tr/develop/owa/milletvekillerimiz_sd.bilgi?p_donem=27&p_sicil=7521,Osman Nuri GÜLAÇAR,AK Parti,E,VAN
Van,https://www.tbmm.gov.tr/develop/owa/milletvekillerimiz_sd.bilgi?p_donem=27&p_sicil=7178,Sezai TEMELLİ,HDP,E,VAN
Van,https://www.tbmm.gov.tr/develop/owa/milletvekillerimiz_sd.bilgi?p_donem=27&p_sicil=7588,Tayip TEMEL,HDP,E,VAN
Yalova,https://www.tbmm.gov.tr/develop/owa/milletvekillerimiz_sd.bilgi?p_donem=27&p_sicil=7455,Ahmet BÜYÜKGÜMÜŞ,AK Parti,E,YALOVA
Yalova,https://www.tbmm.gov.tr/develop/owa/milletvekillerimiz_sd.bilgi?p_donem=27&p_sicil=7661,Meliha AKYOL,AK Parti,K,YALOVA
Yalova,https://www.tbmm.gov.tr/develop/owa/milletvekillerimiz_sd.bilgi?p_donem=27&p_sicil=7457,Özcan ÖZEL,CHP,E,YALOVA
Yozgat,https://www.tbmm.gov.tr/develop/owa/milletvekillerimiz_sd.bilgi?p_donem=27&p_sicil=7684,Ali KEVEN,CHP,E,YOZGAT
Yozgat,https://www.tbmm.gov.tr/develop/owa/milletvekillerimiz_sd.bilgi?p_donem=27&p_sicil=6238,Bekir BOZDAĞ,AK Parti,E,YOZGAT
Yozgat,https://www.tbmm.gov.tr/develop/owa/milletvekillerimiz_sd.bilgi?p_donem=27&p_sicil=7616,İbrahim Ethem SEDEF,MHP,E,YOZGAT
Yozgat,https://www.tbmm.gov.tr/develop/owa/milletvekillerimiz_sd.bilgi?p_donem=27&p_sicil=6709,Yusuf BAŞER,AK Parti,E,YOZGAT
Zonguldak,https://www.tbmm.gov.tr/develop/owa/milletvekillerimiz_sd.bilgi?p_donem=27&p_sicil=7500,Ahmet ÇOLAKOĞLU,AK Parti,E,ZONGULDAK
Zonguldak,https://www.tbmm.gov.tr/develop/owa/milletvekillerimiz_sd.bilgi?p_donem=27&p_sicil=7570,Deniz YAVUZYILMAZ,CHP,E,ZONGULDAK
Zonguldak,https://www.tbmm.gov.tr/develop/owa/milletvekillerimiz_sd.bilgi?p_donem=27&p_sicil=7502,Hamdi UÇAR,AK Parti,E,ZONGULDAK
Zonguldak,https://www.tbmm.gov.tr/develop/owa/milletvekillerimiz_sd.bilgi?p_donem=27&p_sicil=6114,Polat TÜRKMEN,AK Parti,E,ZONGULDAK
Zonguldak,https://www.tbmm.gov.tr/develop/owa/milletvekillerimiz_sd.bilgi?p_donem=27&p_sicil=6983,Ünal DEMİRTAŞ,CHP,E,ZONGULDAK
